"","","MDDL","MDA","tdiff","Dist"
"fourier","9","0.538397145158592","96.1726180818888","0.797554611158312","1.55595260205617"
"fourier","10","34.1582088014937","0.811011368571647","0.513742838736828","0.731827439546307"
"fourier","1","336.33056817033","0.718528246562379","0.461416022586969","2.26352212638312"
"fourier","2","0.735190121847311","0.469621103315765","45.4620392647193","0.802456750250553"
"fourier","3","0.480518134165689","31.5479525617332","0.70114654821349","0.658474530817357"
"fourier","4","214.577099077086","0.713348773365361","0.458024425488244","1.28398274346841"
"fourier","5","0.728056669865408","0.466351820932133","24.0333676788386","0.80255151954404"
"fourier","6","0.475801029830692","54.9755593750348","0.696881739984149","0.982865290756508"
"fourier","7","144.919171698346","0.709632615898829","0.45522146982536","0.778965523440807"
"fourier","8","0.72300635664178","0.463672326570431","58.1892802154862","0.802624007836257"
"fourier","9","0.47281957081062","132.468580763258","0.693138856169353","2.64028534799409"
"fourier","10","44.2158623504663","0.706128282340565","0.453174910023295","0.564019440532339"
"fourier","1","335.851581988114","0.718563455731158","0.461445886112668","2.26439639324277"
"fourier","2","0.73519620824632","0.469644168983838","45.2885412086156","0.809486397635255"
"fourier","3","0.480522244610737","31.549416737219","0.70118082132707","0.672814901450245"
"fourier","4","214.578536130519","0.713391500349461","0.458055135867406","1.28948096871437"
"fourier","5","0.728072193824038","0.466382029938374","24.0198611406963","0.809584660125426"
"fourier","6","0.475810028828886","54.8721256911392","0.696907049554156","1.04254648682347"
"fourier","7","144.922082437258","0.709678444340265","0.455244610412963","0.786409928881178"
"fourier","8","0.723034386384606","0.463704269702295","58.1908071271185","0.809660084452377"
"fourier","9","0.472837594559767","122.582278963631","0.693165342660374","2.59944576681289"
"fourier","10","44.2624240070724","0.706168668166232","0.453196640419066","0.573027803622521"
"fourier","1","334.639983678723","0.718705380800856","0.461565508319822","2.25632763856697"
"fourier","2","0.735220749497406","0.469736431656129","45.1284268698308","0.813962937630705"
"fourier","3","0.480538686390931","31.6325706133136","0.701320159051935","0.674221339405844"
"fourier","4","215.88904082833","0.713564100222115","0.458178185888851","1.30035311887996"
"fourier","5","0.728134749473496","0.466503795598296","23.9754373132554","0.81406027816101"
"fourier","6","0.475846620791809","57.0035795457479","0.697010856890445","1.0791524659545"
"fourier","7","144.905916307046","0.709863556733107","0.455338584910486","0.787069651639186"
"fourier","8","0.723147377812227","0.46383248322591","66.0598261202127","0.814135094544291"
"fourier","9","0.472909689556352","122.624837555787","0.69327405578803","2.58268877313247"
"fourier","10","47.0765135946204","0.706332119014808","0.453286393712828","0.566672044917953"
"fourier","1","330.114429771175","0.718885235587356","0.461723478088447","2.24567366597384"
"fourier","2","0.735251866162995","0.46985586624302","122.833284859885","0.824371216701492"
"fourier","3","0.480559474351058","31.0023660647176","0.702158140120564","0.628606482832807"
"fourier","4","216.028996572428","0.713783655247282","0.458953846398565","1.32100993536181"
"fourier","5","0.728213978546935","0.466656948759266","36.8812408952084","0.824454647134542"
"fourier","6","0.475893299247679","144.264094060004","0.697146398439921","2.17293182027442"
"fourier","7","144.905689491376","0.710196516219803","0.455458051838543","0.803974849847741"
"fourier","8","0.723290579577185","0.46439962853044","65.9961469030926","0.824513242198976"
"fourier","9","0.473000651693262","119.893773531825","0.693416175747885","1.75316386986735"
"fourier","10","47.1595657752511","0.706540722348027","0.45340868915847","0.579662973063971"
"fourier","1","326.679496211466","0.719067810199793","0.461837732798805","2.22070963945574"
"fourier","2","0.735283471641431","0.46997797272828","122.444585569192","0.85167950094654"
"fourier","3","0.48058052008474","64.7398720215218","0.702326191174113","0.742264218844324"
"fourier","4","217.87364077375","0.715406952652831","0.459084338693356","1.34493249188881"
"fourier","5","0.72829435696744","0.467701193900252","37.1180741649223","0.851746440400145"
"fourier","6","0.475940401117775","143.527086979645","0.697288367779812","1.68317856686458"
"fourier","7","153.025739218751","0.710393053385171","0.455584318444059","0.875376853034979"
"fourier","8","0.723435961015018","0.46454470006562","33.6306299617323","0.851808686498743"
"fourier","9","0.47309188325209","175.681999968158","0.693900354201613","2.13436506422876"
"fourier","10","47.2818760707958","0.706006047829516","0.45377672792546","0.614289963510671"
"fourier","1","322.637725901874","0.719253103926819","0.461959497774351","2.1812869200256"
"fourier","2","0.735315565731341","0.470102020427758","65.002560221376","0.831311732805433"
"fourier","3","0.480601565818422","65.0211235365426","0.701020942422966","0.864098247834378"
"fourier","4","217.864527683921","0.715565169314229","0.45837498246162","1.33013048707131"
"fourier","5","0.728375884619143","0.467815214932883","36.1491663270066","0.83138260659198"
"fourier","6","0.475987747941757","68.2191836076574","0.697436767750634","0.902269506300288"
"fourier","7","160.752742864299","0.711051577140321","0.455715724320923","0.903456983175853"
"fourier","8","0.723583521188726","0.465127462668434","33.6533940905257","0.831443868328539"
"fourier","9","0.473184566095379","176.275253805643","0.694059323051542","2.58527367376202"
"fourier","10","47.1969951699585","0.706163977056499","0.453907560276298","0.581837249974521"
"fourier","1","319.756627296553","0.719441116065622","0.462083217635249","2.19435378604719"
"fourier","2","0.735348148232623","0.470227336504086","65.0484844898961","0.891326499942715"
"fourier","3","0.480622611552104","66.9687240820751","0.701159200017012","1.65891631223679"
"fourier","4","217.90096048193","0.715726320592481","0.458485719205845","1.37543397813177"
"fourier","5","0.728458561388558","0.467932259000866","35.9524276698598","0.89142082468127"
"fourier","6","0.476037717874887","68.5547975626841","0.697591600846658","1.70643267433875"
"fourier","7","160.50762586628","0.71116731679282","0.455856497908978","0.959643016758682"
"fourier","8","0.723733259146697","0.465220082453522","30.4561490190924","0.89151127004889"
"fourier","9","0.473277971856","57.2512025257164","0.694226508945669","1.37398946188178"
"fourier","10","46.8633560862417","0.706327015159742","0.45404401760227","0.660627662627835"
"fourier","1","339.616542599634","0.71849893838768","0.461407046366882","2.26817304370008"
"fourier","2","0.735164486807675","0.469604609804038","45.5113622796665","0.803728025559366"
"fourier","3","0.480500615338124","31.5930001061312","0.701115298650456","0.660275047171287"
"fourier","4","215.85077368929","0.713319655412759","0.458011773804638","1.27997461694796"
"fourier","5","0.728042906403821","0.466337267236223","23.9205633237642","0.803822322888131"
"fourier","6","0.475791584837831","54.9654776122799","0.696836501383487","0.983696910289538"
"fourier","7","144.913546127363","0.709604351156279","0.45520016360956","0.770892723818687"
"fourier","8","0.722977119217498","0.463655826402658","58.2303705788865","0.803894673608207"
"fourier","9","0.472799222249071","132.451414477225","0.693114288462475","2.64049280406809"
"fourier","10","47.0860047669467","0.706104513654855","0.453160728772377","0.555517526726739"
"fourier","1","352.946692451025","0.718385085692207","0.461377403027379","2.30279061087397"
"fourier","2","0.735063133076863","0.469538918548369","44.9859496307722","0.78617240215818"
"fourier","3","0.480430540027863","31.735864940996","0.700998467061315","0.662325124067546"
"fourier","4","215.844828564961","0.713207269285892","0.457970628476081","1.23599195473964"
"fourier","5","0.727989326444005","0.466280717831839","23.6561704760598","0.786265456310122"
"fourier","6","0.475755326614967","44.0723496391669","0.696664361281538","0.816833190802072"
"fourier","7","144.916095477524","0.709496840539626","0.455123568194966","0.741610726449738"
"fourier","8","0.722863417978622","0.463595957856504","36.036912146807","0.786337679282506"
"fourier","9","0.47271941260747","133.090257039337","0.693666890277445","2.71157704459401"
